,Container Type,Property,Data Type,Property Definition,Attribute,Abstract,Inline,Reference,Substitution Group Head,Augmentation of Type,Keywords,Example Content,Usage Info,Source,Comments,Facets List
ID,(qualified type),(qualified property),(qualified type),,(default = FALSE),(default = FALSE),(default = TRUE),(default = FALSE),(qualified property),(qualified type),,,,(optional),,
1,,em:Notification,em:NotificationType,"A written or printed notice or announcement intended to inform a specific audience of a message. A notification may only contain one message.

",FALSE,FALSE,TRUE,FALSE,,,,,"(1) MUST include the xmlns attribute referencing the CAP URI as the namespace, e.g.: <cap:alertxmlns:cap=""http://www.incident.com/cap/1.1""> [sub-elements]</cap:alert> 
(2) In addition to the specified subelements, MAY contain one or more <info> blocks.
(3) Required
(4) The distribution type applies to the function of the content objects as a set. Those cases where payloads have different distribution types should be clustered in different distribution elements.
(5) The type MUST be a properly formed -escaped if necessary- XML string.",cap:alert,,
2,em:NotificationType,em:NotificationConfidentialityText,nc:TextType,Confidentiality of a notification.,FALSE,FALSE,TRUE,FALSE,,,,,"(1) Optional field, may only be used once and only once.
(2) MUST be a properly formed -escaped if necessary- XML string.",de:confidentiality,,
3,em:NotificationType,em:NotificationID,niem-xsd:string,"The identifier of the alert message. A number or string uniquely identifying this message, assigned by the sender.",FALSE,FALSE,TRUE,FALSE,,,,,"(1) MUST NOT include spaces, commas or restricted characters (< and &)
(2) Required",cap:Message ID,,
4,em:NotificationType,em:NotificationFunctionCategoryCode,em:NotificationFunctionCategoryCodeType,The code  value denoting the nature of the notification message. ,FALSE,FALSE,TRUE,FALSE,,,,"Alert, Update, Cancel, Ack, Error",(1) Required,cap:msgType,,
5,em:NotificationType,em:NotificationKeywordText,nc:TextType,A significant word or phrase related to the notification message. It may determine message routing decisions. ,FALSE,FALSE,TRUE,FALSE,,,,"Examples of things <keyword> might be used to describe include event type, event etiology, incident ID, and response type.","1. The list and associated value(s) is in the form:
   <keyword>
      <valueListUrn>valueListUrn</valueListUrn>
      <value>value</value>
   </keyword>
where the content of <valueListUrn> is the Uniform Resource Name of a published list of values and definitions, and the content of <value> is a string (which may represent a number) denoting the value itself.
2. Multiple instances of the <value>, MAY occur with a single <valueListUrn> within the <keyword> container.
3. Multiple instances of <keyword> MAY occur within a single <EDXLDistribution> container.
(4) Optional",de:keyword,,
6,em:NotificationType,em:NotificationLanguageCode,iso_639-3:LanguageCodeType,"The code denoting the primary language used in the payload or body of the notification message.
",FALSE,FALSE,TRUE,FALSE,,,,"FR, EN","(1) Code Values: Natural language identifier per [RFC 3066].
(2) If not present, an implicit default value of ""en-US"" SHALL be assumed.
(3) A null value in this element SHALL be considered equivalent to “en-US.”
(4) Optional","cap:language
de:language",,
7,em:NotificationType,em:NotificationOriginationDateTime,nc:DateTime//need Type,The originating date and time of a notification.,FALSE,FALSE,TRUE,FALSE,,,,2004-08-01T16:49:00-07:00,"(1) Required, must be used once and only once
(2) The Date Time combination must include the offset time for time zone",de:datetimesent,,
8,em:NotificationType,em:NotificationOriginator,abstract,"Unique organization, unit, or individual that is the originator of the notification.",FALSE,TRUE,TRUE,FALSE,,,,,,,,
9,em:NotificationType,em:NotificationOriginatorContactEmail,niem-xsd:string,"The unique email identifier of the sender. Uniquely identifies human parties, systems, services, or devices that are all potential senders of the distribution message in the form actor@domain-name. Uniqueness of the domain-name is guaranteed through use of the Internet Domain Name System, and uniqueness of the actor name enforced by the domain owner.",FALSE,FALSE,TRUE,FALSE,em:NotificationOriginator,,,[email],"(1) In the form actor@domain-name.
(2) Uniqueness of the domain-name is guaranteed through use of the Internet Domain Name System, and uniqueness of the actor name enforced by the domain owner.
(3) The identifier MUST be a properly formed -escaped if necessary- XML string.
(4) Required, must be used once and only once",de:senderID,,
10,em:NotificationType,em:NotificationOriginatorIdentification,nc:IndentificationType ,"The identifier for the sender of the alert message. Guaranteed by assigner to be unique globally; e.g., may be based on an Internet domain name.
",FALSE,FALSE,TRUE,FALSE,em:NotificationOriginator,,,,"(1) Guaranteed by assigner to be unique globally; e.g., may be based on an Internet domain name 
(2) MUST NOT include spaces, commas or restricted characters (< and &)
(3) Required",cap:senderID,,
11,em:NotificationType,em:NotificationOriginatorNameText,nc:TextType,The text naming the originator of the alert message. This may be the name of an individual or an organization. This is the human-readable name of the agency or authority issuing this notification.,FALSE,FALSE,TRUE,FALSE,em:NotificationOriginator,,,,(1) Optional,cap:senderName,,
12,em:NotificationType,em:NotificationOriginatorRoleDescriptionText,nc:TextType,"The description of the message originator's role, as it may determine message distribution and presentation decisions. The list and associated value(s) is derived from the Uniform Resource Name of a published list of values and definitions, and the content is a string (which may represent a number) denoting the value itself.
",FALSE,FALSE,TRUE,FALSE,,,,,"(1) The list and associated value(s) is in the form:
   <originatorRole>
      <valueListUrn>valueListUrn</valueListUrn>
      <value>value</value>
   </originatorRole>
where the content of <valueListUrn> is the Uniform Resource Name of a published list of values and definitions, and the content of <value> is a string (which may represent a number) denoting the value itself.
(2) Multiple instances of the <value>, MAY occur with a single <valueListUrn> within the <originatorRole> container.
(3) Multiple instances of <originatorRole> MAY occur within a single notification.
(4) Optional, may use multiple",de:senderRole,,
13,em:NotificationType,em:NotificationOriginatorRoleIdentification,nc:IdentificationType,"The identifier of the message originator's role, as it may determine message distribution and presentation decisions. The list and associated value(s) is derived from the Uniform Resource Name of a published list of values and definitions, and the content is a string (which may represent a number) denoting the value itself.
",FALSE,FALSE,TRUE,FALSE,,,,,,,,
14,em:NotificationType,em:NotificationRecipient,abstract,"Organization, unit, or individual that is the recipient of the notification.",FALSE,TRUE,TRUE,FALSE,,,,,,de:consumerRole,,
15,em:NotificationType,em:NotificationRecipientContactEmail,niem-xsd:string,"The unique email identifier of the recipient. Uniquely identifies human parties, systems, services, or devices that are all potential recipients of the distribution message in the form actor@domain-name. Uniqueness of the domain-name is guaranteed through use of the Internet Domain Name System, and uniqueness of the actor name enforced by the domain owner.",FALSE,FALSE,TRUE,FALSE,em:NotificationRecipient,,,[email],"(1) In the form actor@domain-name.
(2) Uniqueness of the domain-name is guaranteed through use of the Internet Domain Name System, and uniqueness of the actor name enforced by the domain owner.
(3) The identifier MUST be a properly formed -escaped if necessary- XML string.
(4) Optional, must be used once and only once",,,
16,em:NotificationType,em:NotificationRecipientIdentification,nc:IdentificationType,"The identifier for the recipient of the notification message, as it may determine message distribution and presentation decisions.  The list and associated value(s) is derived from the Uniform Resource Name of a published list of values and definitions, and the content is a string (which may represent a number) denoting the value itself.",FALSE,FALSE,TRUE,FALSE,em:NotificationRecipient,,,"Example: <valueListUrn>""http://www.dhs.gov/NiemRoleType""</valueListUrn>, <value>ICS Operations Branch</value> ","(1) The list and associated value(s) is in the form:
   <consumerRole>
      <valueListUrn>valueListUrn</valueListUrn>
      <value>value</value>
   </consumerRole>
where the content of <valueListUrn> is the Uniform Resource Name of a published list of values and definitions, and the content of <value> is a string (which may represent a number) denoting the value itself.
(2) Multiple instances of the <value>, MAY occur with a single <valueListUrn> within the notification message.
(3) Multiple instances of <consumerRole> MAY occur within a single notification message.",,,
17,em:NotificationType,em:NotificationRecipientNameText,nc:TextType,"The name text for the recipient of the notification message. This may be the name of an individual or an organization. It may determine message distribution and presentation decisions.  The list and associated value(s) is derived from the Uniform Resource Name of a published list of values and definitions, and the content is a string (which may represent a number) denoting the value itself.
",FALSE,FALSE,TRUE,FALSE,em:NotificationRecipient,,,"Example: <valueListUrn>""http://www.dhs.gov/NiemRoleType""</valueListUrn>, <value>ICS Operations Branch</value> ","(1) The list and associated value(s) is in the form:
   <consumerRole>
      <valueListUrn>valueListUrn</valueListUrn>
      <value>value</value>
   </consumerRole>
where the content of <valueListUrn> is the Uniform Resource Name of a published list of values and definitions, and the content of <value> is a string (which may represent a number) denoting the value itself.
(2) Multiple instances of <consumerRole> MAY occur within a single notification message.",,,
18,em:NotificationType,em:NotificationRecipientRoleDescriptionText,nc:TextType,"The role description of the recipient of the notification message. It may determine message distribution and presentation decisions.  The list and associated value(s) is derived from the Uniform Resource Name of a published list of values and definitions, and the content is a string (which may represent a number) denoting the value itself.
",FALSE,FALSE,TRUE,FALSE,,,,"Example: <valueListUrn>""http://www.dhs.gov/NiemRoleType""</valueListUrn>, <value>ICS Operations Branch</value> ","(1) The list and associated value(s) is in the form:
   <consumerRole>
      <valueListUrn>valueListUrn</valueListUrn>
      <value>value</value>
   </consumerRole>
where the content of <valueListUrn> is the Uniform Resource Name of a published list of values and definitions, and the content of <value> is a string (which may represent a number) denoting the value itself.
(2) Multiple instances of <consumerRole> MAY occur within a single notification message.",,,
19,em:NotificationType,em:NotificationRecipientRoleIdentification,nc:IndentificationType,"The role identifier for the recipient of the notification message. It may determine message distribution and presentation decisions.  The list and associated value(s) is derived from the Uniform Resource Name of a published list of values and definitions, and the content is a string (which may represent a number) denoting the value itself.
",FALSE,FALSE,TRUE,FALSE,,,,,,,,
20,em:NotificationType,em:NotificationSource,abstract,"The specific source of this alert; e.g., an operator or a specific device.",FALSE,TRUE,TRUE,FALSE,,,,,(1) Optional,cap:Operator/DeviceID,,
21,em:NotificationType,em:NotificationSourceID,niem-xsd:string,"The identification string of the particular source of this alert; e.g., an operator or a specific device.",FALSE,FALSE,TRUE,FALSE,em:NotificationSource,,,,(1) Optional,,,
22,em:NotificationType,em:NotificationSourceNameText,nc:TextType,"The name, in text, of particular source of this alert; e.g., an operator or a specific device.",FALSE,FALSE,TRUE,FALSE,em:NotificationSource,,,,(1) Optional,,,
23,,em:NotificationDistributionScope,em:NotificationDistributionScopeType,The intended level of distribution of the notification message.,FALSE,FALSE,TRUE,FALSE,,,,,,,,
24,em:NotificationDistributionScopeType,em:NotificationDistributionScopeCategoryCode,em:NotificationDistributionScopeCategoryCodeType,The category code denoting the intended level of distribution of the notification message.,FALSE,FALSE,TRUE,FALSE,,,,,,cap:Scope,,
25,em:NotificationDistributionScopeType,em:AlertDistributionScopeAudienceDescriptionText,nc:TextType,The text describing the intended audience of the alert message.,FALSE,FALSE,TRUE,FALSE,,,,,,cap:Audience,,
26,,em:NotificationTargetLocationAugmentation,em:NotificationTargetLocationAugmentationType,Additional information related to the target location of the notification.,FALSE,FALSE,TRUE,FALSE,,nc:LocationType,,,,,,
27,em:NotificationTargetLocationAugmentationType,nc:AreaPolygonGeographicCoordinate,nc:TwoDimensionalGeographicCoordinateType,"The paired values of points defining a polygon that delineates the affected area of the alert message. The geographic polygon is represented by a whitespace-delimited list of [WGS 84] coordinate pairs.
",FALSE,FALSE,TRUE,FALSE,,,,,"(1) Code Values: The geographic polygon is represented by a whitespace-delimited list of [WGS 84] coordinate pairs. (See WGS-84 Note at end of this section.)
(2) The first and last pairs of coordinates MUST be the same. 
(3) See Coordinate Precision Note at end of this section.
(4) Multiple instances MAY occur within an <area>.",,,
28,em:NotificationTargetLocationAugmentationType,geo:CircleByCenterPoint,geo:CircleByCenterPointType,"The paired values of a point and radius delineating the affected area of the alert message. The circular area is represented by a central point given as a [WGS- 84] coordinates pair followed by a space character and a radius value in kilometers.
",FALSE,FALSE,TRUE,FALSE,,,,,"(1) Code Values: The circular area is represented by a central point given as a [WGS- 84] coordinates pair followed by a space character and a radius value in kilometers. (See WGS-84 Note at end of this section.)
(2) See Coordinate Precision Note at end of this section.
(3) Multiple instances MAY occur within an <area>.",,,
29,,em:NotificationStatus,em:NotificationStatusType,"The code denoting the appropriate handling of the notification message; identifies if the notification is an actual event, test, exercise or internal system function.",FALSE,FALSE,TRUE,FALSE,,,,"Event, Test, Exercise, System",,,,
30,em:NotificationStatusType,em:NotificationStatusCode,em:NotificationStatusCodeType,"The actionability of the message. 
",FALSE,FALSE,TRUE,FALSE,,,,,(1) The status MUST be a properly formed -escaped if necessary- XML string.,,,
31,,em:NotificationDetails,em:NotificationDetailsType,The container for all human-readable text describing a notification. ,FALSE,FALSE,TRUE,FALSE,,,,,,,,
32,em:NotificationDetailsType,em:NotificationDetailsDocument,nc:DocumentType,The human-readable text describing the notification. ,FALSE,FALSE,TRUE,FALSE,,,,,(1) MUST be a properly formed -escaped if necessary- XML string. ,,,
33,em:NotificationDetailsType,em:NotificationDetailsKeywordText,nc:TextType,"A significant word or phrase that describes the notification message. It may determine message routing decisions. Examples of things <keyword> might be used to describe include event type, event etiology, incident ID and response type.",FALSE,FALSE,TRUE,FALSE,,,,"Examples of things <keyword> might be used to describe include event type, event etiology, incident ID and response type.","(1) The list and associated value(s) is in the form:
   <keyword>
      <valueListUrn>valueListUrn</valueListUrn>
      <value>value</value>
   </keyword>
where the content of <valueListUrn> is the Uniform Resource Name of a published list of values and definitions, and the content of <value> is a string (which may represent a number) denoting the value itself.
(2) Multiple instances of the <value>, MAY occur with a single <valueListUrn> within the <keyword> container.
(3) Multiple instances of <keyword> MAY occur within a single <EDXLDistribution> container.",,,
34,em:NotificationDetailsType,em:NotificationDetailsIncidentID,niem-xsd:string,"The group listing naming the referent incident(s) of the alert message. Used to collate multiple messages referring to different aspects of the same incident
",FALSE,FALSE,TRUE,FALSE,,,,"""CAP message from FEMA"", ""Map of affected area"" or ""Photo of missing child"".","If multiple incident identifiers are referenced, they SHALL be separated by whitespace. Incident names including whitespace SHALL be surrounded by double-quotes                                                                                                          ",,,
35,em:NotificationDetailsType,em:NotificationDetailsIncidentDescriptionText,nc:TextType,Narrative text desribing the incident which triggered the notification message to be distributed.,FALSE,FALSE,TRUE,FALSE,,,,,,,,
36,,em:Alert,em:AlertType,Notification of an incident or threat that may require a coordinated response or action. A type of NOTIFICATION.,FALSE,FALSE,TRUE,FALSE,,,,,"(1) Surrounds CAP alert message subelements.
(2) MUST include the xmlns attribute referencing the CAP URI as the namespace, e.g.: <cap:alertxmlns:cap=""http://www.incident.com/cap/1.1""> [sub-elements]</cap:alert>
(3) In addition to the specified subelements, MAY contain one or more <info> blocks.",,,
37,,em:AlertCategoryCode,em:AlertCategoryCodeType,The code  value denoting the type of alert message.,,,,,,,,"Report, Update, Cancel, Request, Response, Dispatch, Ack, Error, SensorConfiguration, SensorControl, SensorStatus, SensorDetection","(1) MUST include the xmlns attribute referencing the CAP URI as the namespace, e.g.: <cap:alertxmlns:cap=""http://www.incident.com/cap/1.1""> [sub-elements]</cap:alert> 
(2) In addition to the specified subelements, MAY contain one or more <info> blocks.
(3) Required
(4) The distribution type applies to the function of the content objects as a set. Those cases where payloads have different distribution types should be clustered in different distribution elements.
(5) The type MUST be a properly formed -escaped if necessary- XML string.",cap:alert,,
38,em:AlertType,em:AlertEffectiveDateTime,niem-xsd:dateTime,"The effective time of the information of the alert message.
",FALSE,FALSE,TRUE,FALSE,,,,"e. g., “2002-05-24T16:49:00-07:00” for 24 May 2002 at 16:49 PDT","(1) The date and time is represented in [dateTime] format (e. g., “2002-05-24T16:49:00-07:00” for 24 May 2002 at 16: 49 PDT).
(2) If this item is not included, the effective time SHALL be assumed to be the same as in <sent>.",,,
39,em:AlertType,em:AlertExpirationDateTime,niem-xsd:dateTime,"The expiry time of the information of the alert message. If this item is not provided, each recipient is free to set its own policy as to when the message is no longer in effect.",FALSE,FALSE,TRUE,FALSE,,,,"e. g., “2002-05-24T16:49:00-07:00” for 24 May 2002 at 16:49 PDT","(1) The date and time is represented in [dateTime] format (e. g., “2002-05-24T16:49:00-07:00” for 24 May 2002 at 16:49 PDT).
(2) If this item is not provided, each recipient is free to set its own policy as to when the message is no longer in effect.",,,
